"Location","st1","end1","st2","end2","st3","end3","st4","end4","st5","end5"
"Alabama","2014-03-05","2014-11-02","2015-03-05","2015-11-02","2016-03-05","2016-11-02","2017-03-05","2017-11-02","2018-03-05","2018-11-02"
"Arizona","2014-03-15","2014-12-01","2015-03-15","2015-12-01","2016-03-15","2016-12-01","2017-03-15","2017-12-01","2018-03-15","2018-12-01"
"Arkansas","2014-04-03","2014-10-11","2015-04-03","2015-10-11","2016-04-03","2016-10-11","2017-04-03","2017-10-11","2018-04-03","2018-10-11"
"California","2014-03-15","2014-12-01","2015-03-15","2015-12-01","2016-03-15","2016-12-01","2017-03-15","2017-12-01","2018-03-15","2018-12-01"
"Colorado","2014-04-15","2014-12-01","2015-04-15","2015-12-01","2016-04-15","2016-12-01","2017-04-15","2017-12-01","2018-04-15","2018-12-01"
"Connecticut","2014-05-02","2014-11-04","2015-05-02","2015-11-04","2016-05-02","2016-11-04","2017-05-02","2017-11-04","2018-05-02","2018-11-04"
"Delaware","2014-04-19","2014-11-05","2015-04-19","2015-11-05","2016-04-19","2016-11-05","2017-04-19","2017-11-05","2018-04-19","2018-11-05"
"Florida","2014-03-01","2014-10-01","2015-03-01","2015-10-01","2016-03-01","2016-10-01","2017-03-01","2017-10-01","2018-03-01","2018-10-01"
"Georgia","2014-03-01","2014-10-10","2015-03-01","2015-10-10","2016-03-01","2016-10-10","2017-03-01","2017-10-10","2018-03-01","2018-10-10"
"Idaho","2014-04-21","2014-11-24","2015-04-21","2015-11-24","2016-04-21","2016-11-24","2017-04-21","2017-11-24","2018-04-21","2018-11-24"
"Illinois","2014-04-22","2014-11-19","2015-04-22","2015-11-19","2016-04-22","2016-11-19","2017-04-22","2017-11-19","2018-04-22","2018-11-19"
"Indiana","2014-04-25","2014-12-10","2015-04-25","2015-12-10","2016-04-25","2016-12-10","2017-04-25","2017-12-10","2018-04-25","2018-12-10"
"Iowa","2014-04-22","2014-11-17","2015-04-22","2015-11-17","2016-04-22","2016-11-17","2017-04-22","2017-11-17","2018-04-22","2018-11-17"
"Kansas","2014-04-10","2014-11-10","2015-04-10","2015-11-10","2016-04-10","2016-11-10","2017-04-10","2017-11-10","2018-04-10","2018-11-10"
"Kentucky","2014-04-12","2014-11-15","2015-04-12","2015-11-15","2016-04-12","2016-11-15","2017-04-12","2017-11-15","2018-04-12","2018-11-15"
"Louisiana","2014-03-10","2014-09-16","2015-03-10","2015-09-16","2016-03-10","2016-09-16","2017-03-10","2017-09-16","2018-03-10","2018-09-16"
"Maine","2014-05-10","2014-10-19","2015-05-10","2015-10-19","2016-05-10","2016-10-19","2017-05-10","2017-10-19","2018-05-10","2018-10-19"
